,uid,startTime,prior_context(sec),prior_context_speech_rate,dixit(sec),dixit_speech_rate,whole_conv_length(sec)
833,11,1685255382748,5.798,0.345,16.733,1.016,61.151
834,20,1685256898575,56.022,0.036,51.262,0.312,194.127
835,3,1685257880093,7.41,1.35,22.864,0.787,87.448
836,1,1685258533820,9.76,0.512,17.253,0.116,134.031
837,9,1685259957352,7.06,3.116,15.937,0.878,72.573
839,3,1685260529349,6.323,1.265,32.011,0.281,88.124
840,20,1685262028303,6.291,1.431,34.285,0.408,92.14
841,6,1685264860491,8.372,2.389,12.048,2.324,82.691
843,20,1685268064106,6.298,0.794,8.922,1.681,61.232
844,17,1685268088784,7.85,0.764,43.425,0.438,110.428
845,3,1685268851767,6.181,1.456,15.684,0.255,74.198
846,5,1685269233513,18.869,0.318,19.07,1.783,87.287
848,17,1685271660475,5.992,0.334,27.148,0.626,75.456
849,20,1685272318109,7.389,1.218,16.52,0.969,68.18
850,8,1685272753214,7.139,0.28,42.935,0.675,102.341
852,7,1685274711564,7.65,1.699,33.071,0.151,166.388
853,6,1685274941580,28.217,0.744,35.456,1.1,98.266
854,15,1685275727242,6.984,1.289,17.888,1.398,74.685
855,13,1685277169327,6.407,0.78,18.238,0.932,88.944
856,17,1685277266182,6.814,0.734,39.091,0.384,88.394
857,7,1685279752339,9.146,1.968,38.15,0.655,173.46
858,6,1685279982029,9.175,1.09,10.865,2.945,109.297
859,17,1685280705342,6.524,0.766,16.421,1.644,84.678
860,15,1685280767733,6.945,1.296,19.631,0.713,123.098
861,13,1685282235056,6.196,0.968,69.038,0.116,144.299
864,7,1685284793133,7.664,1.435,31.611,1.17,232.925
865,15,1685285809061,6.992,1.287,18.408,0.706,91.33
867,8,1685287979093,7.269,1.238,29.675,1.213,83.337
871,8,1685293072312,22.87,0.394,18.225,1.317,79.647
873,15,1685295993827,6.854,1.313,16.851,0.712,94.077
874,8,1685298112221,8.727,0.229,16.649,1.321,82.54
877,8,1685308193650,7.143,1.68,21.41,1.401,72.665
878,20,1685330709517,6.771,1.034,30.155,3.449,100.734
879,20,1685333139296,6.636,0.904,27.412,3.539,81.396
880,20,1685335885321,7.76,0.773,32.105,0.561,84.843
881,20,1685338641770,6.39,0.939,29.764,0.403,76.585
882,20,1685341280539,7.019,0.855,30.669,0.424,91.47
883,20,1685343999865,7.386,1.354,37.587,0.585,94.802
884,4,1685347677660,10.879,0.184,84.697,0.13,160.71
886,19,1685351022001,6.16,0.487,20.697,0.773,142.089
888,11,1685351983969,9.613,0.624,34.828,0.488,91.681
889,15,1685352026541,9.658,1.346,22.771,1.449,146.927
890,20,1685352192729,7.169,1.255,42.965,0.163,101.575
891,11,1685354635691,7.449,0.671,34.53,0.405,87.649
892,19,1685356360541,8.502,0.235,23.667,0.465,79.603
893,1,1685356995652,6.756,0.888,19.738,0.152,81.518
894,11,1685357060084,6.203,0.484,16.339,1.04,77.189
895,11,1685357850248,6.84,0.731,25.354,0.552,83.875
896,13,1685358523672,8.335,0.6,77.586,0.129,149.332
897,11,1685361740558,6.082,1.48,42.808,0.444,87.745
899,1,1685362088569,6.676,0.899,16.787,0.357,70.146
900,15,1685362107097,24.83,0.201,24.018,1.041,164.763
902,4,1685362515723,6.002,1.5,15.929,1.193,63.716
903,9,1685363519231,10.32,2.035,45.894,0.174,101.214
904,13,1685363616011,6.006,0.5,20.818,0.961,74.762
906,11,1685364925522,6.479,0.309,17.378,0.921,68.45
907,4,1685365219880,6.683,2.245,17.264,1.448,58.401
908,15,1685367147781,7.876,1.651,29.181,0.445,146.047
909,11,1685367575026,6.141,0.326,15.92,1.005,64.608
910,4,1685367885187,6.251,2.4,25.05,0.479,70.656
911,9,1685368559327,9.088,1.871,16.588,0.904,74.62
912,13,1685368656368,8.219,0.365,16.906,0.651,100.942
914,8,1685369993699,7.482,1.604,22.346,2.282,91.574
915,11,1685370292027,6.175,0.324,16.191,0.988,66.977
916,4,1685370544105,6.354,2.203,31.818,0.063,85.213
918,15,1685372188091,7.989,0.751,20.078,0.647,149.416
919,11,1685373082412,10.749,0.186,15.111,0.993,65.503
920,3,1685373536283,27.356,0.366,21.591,0.556,178.767
921,9,1685373599521,9.242,1.515,16.733,1.076,126.641
922,4,1685373849949,6.112,1.473,16.367,1.589,62.074
924,18,1685374762237,5.692,0.351,9.482,1.687,119.093
926,3,1685376265461,7.402,1.081,28.387,0.211,158.471
927,4,1685376776887,6.212,1.449,17.022,1.527,71.859
929,15,1685377228645,7.283,1.236,22.952,1.525,153.891
930,11,1685378123126,5.769,0.52,15.505,1.032,56.118
931,9,1685378639939,7.091,1.41,16.796,0.834,64.057
932,12,1685379267030,6.966,1.005,27.964,1.037,82.784
936,6,1685382940600,9.489,2.424,33.849,0.65,136.523
937,18,1685384843220,6.461,1.393,8.103,1.975,89.365
938,6,1685387982217,10.117,1.977,41.104,0.973,104.215
940,8,1685400235406,9.125,0.11,19.161,0.783,104.307
941,20,1685425279774,7.158,1.118,53.648,0.13,114.932
942,10,1685433320174,6.497,1.385,25.731,0.777,78.399
943,4,1685434799012,6.902,2.173,30.862,0.065,75.646
944,4,1685437441103,6.489,2.157,16.751,1.552,68.46
945,4,1685440185933,6.872,1.455,26.081,1.38,188.175
946,19,1685441287615,5.901,0.339,41.961,0.334,163.894
947,11,1685441552121,6.594,0.607,15.841,1.199,87.616
948,1,1685443495890,10.756,0.558,13.984,0.286,78.558
949,4,1685443645821,7.184,1.81,46.321,0.324,109.034
950,20,1685443697125,6.721,1.488,29.392,0.17,117.237
951,19,1685443992338,5.827,0.343,20.992,0.619,66.131
952,13,1685444850689,6.827,0.439,15.693,0.828,73.44
953,11,1685446861254,6.285,0.477,50.422,0.258,103.51
954,4,1685447224698,6.891,2.032,29.414,0.17,85.679
955,11,1685449488282,6.834,0.293,16.274,0.983,65.215
956,4,1685449885690,6.771,2.068,110.064,0.091,188.005
957,15,1685451239265,6.45,0.62,29.926,0.535,96.158
958,11,1685452247548,6.206,0.806,25.234,0.555,72.452
959,4,1685452757582,7.005,2.141,45.181,0.022,89.999
960,1,1685453680701,6.93,0.722,23.913,0.418,82.426
961,11,1685454505095,7.745,0.646,41.229,0.315,92.912
962,13,1685454931861,11.627,0.172,18.364,0.98,154.295
963,9,1685454961964,6.855,2.042,15.358,0.781,67.529
965,11,1685455069842,6.219,0.965,16.767,1.193,61.174
966,4,1685455487316,6.281,1.592,29.337,0.068,71.226
967,15,1685456237333,7.029,1.423,8.729,0.916,80.773
968,8,1685456396085,9.95,0.402,17.819,1.403,79.687
969,11,1685457699423,6.636,0.753,15.649,0.895,64.877
970,12,1685457810791,7.716,1.555,87.047,0.31,146.511
971,4,1685458443659,7.248,2.07,16.419,1.584,75.266
972,4,1685458547867,6.337,1.42,58.629,0.034,110.376
973,1,1685458825226,10.949,0.457,25.495,0.157,92.698
974,9,1685460002466,6.954,1.438,16.129,0.744,63.419
975,11,1685460439369,6.189,0.323,52.107,0.326,100.648
976,16,1685460696081,7.287,2.058,60.48,0.083,120.747
977,4,1685461213794,7.146,2.099,23.725,0.379,63.898
978,15,1685461277389,54.242,0.147,16.697,0.898,170.2
981,1,1685463918505,6.557,0.763,16.977,0.295,162.892
982,11,1685465479561,6.5,0.462,15.915,1.005,63.514
983,16,1685465736563,6.892,1.451,44.413,0.248,195.54
984,18,1685466207455,8.426,0.237,8.026,1.495,67.524
985,15,1685466317865,6.987,0.859,55.106,0.599,177.854
986,18,1685470549861,6.113,0.982,20.44,1.517,69.197
987,12,1685483014663,7.23,1.383,50.543,0.198,115.229
988,2,1685495958347,7.364,0.272,54.911,0.2,115.979
989,2,1685498989076,7.14,0.28,50.066,0.24,104.198
990,2,1685501873315,6.887,0.29,15.999,0.5,94.231
991,20,1685503411327,9.197,1.74,47.541,0.168,116.319
992,2,1685504789262,17.594,0.114,17.381,0.805,90.542
993,20,1685506124931,8.127,1.23,28.784,3.509,84.197
995,20,1685508763828,7.155,1.398,23.947,2.965,86.493
996,20,1685511458984,6.638,0.753,28.63,0.838,96.459
997,20,1685519248546,6.871,1.164,36.981,0.595,105.171
999,11,1685525047567,6.051,0.331,15.123,0.992,73.619
1000,4,1685525371443,6.737,2.227,21.968,0.273,67.192
1001,11,1685527054679,23.979,0.125,16.098,1.056,83.707
1002,1,1685529904536,19.944,0.251,20.996,0.238,84.995
1004,4,1685532166586,6.963,1.867,17.355,1.325,60.872
1006,3,1685533924021,6.766,1.626,24.985,0.32,90.023
1007,19,1685534629279,6.035,0.331,29.742,0.504,73.868
1008,1,1685534997090,7.657,0.653,19.187,0.156,88.015
1010,9,1685536324411,23.45,0.426,44.288,0.181,219.856
1011,13,1685536346657,9.788,0.306,41.944,0.048,102.063
1012,12,1685536828870,7.781,2.185,78.689,0.114,133.753
1013,3,1685536931097,6.584,1.367,23.261,0.301,96.39
1014,19,1685537279151,6.022,0.332,19.764,0.607,64.071
1015,4,1685537289073,6.781,1.917,49.13,0.366,243.041
1016,15,1685537481302,14.031,0.641,27.355,0.219,164.997
1017,11,1685538314492,6.454,0.31,19.829,0.454,80.359
1019,4,1685539949165,6.758,1.628,45.952,0.152,128.919
1020,9,1685541364840,7.541,2.785,15.865,0.945,89.137
1021,11,1685541391240,6.579,0.304,19.371,1.084,88.247
1022,4,1685542597909,6.96,2.155,24.866,0.08,68.955
1024,15,1685542740583,6.216,0.804,33.236,0.241,73.243
1026,11,1685544191045,6.736,0.891,16.455,0.972,70.241
1028,3,1685544718160,6.325,1.581,26.424,0.265,99.446
1029,12,1685544989736,6.677,1.048,27.254,0.183,88.848
1030,4,1685546172837,6.394,2.033,39.741,0.05,82.83
1031,9,1685546457588,7.104,1.971,18.819,1.01,71.477
1033,11,1685546912779,7.481,0.668,17.032,1.057,76.587
1034,15,1685547667601,6.619,0.755,29.021,0.793,88.504
1035,4,1685548826205,7.616,2.101,32.093,0.062,91.996
1036,6,1685550713392,8.056,2.483,21.144,2.601,88.898
1037,9,1685551497868,7.419,1.887,15.79,0.95,63.347
1039,15,1685552760296,7.203,1.111,17.888,0.727,134.504
1040,8,1685552930795,7.105,1.407,16.97,1.179,91.34
1041,18,1685562297950,9.15,1.421,17.208,1.162,85.01
1042,8,1685563011143,16.182,0.247,17.609,1.079,95.278
1044,18,1685572378994,6.207,1.289,9.697,1.753,111.887
1047,7,1685607726766,7.441,2.15,29.888,0.535,115.275
1048,4,1685610209677,6.222,1.607,16.282,1.474,60.339
1050,4,1685612905371,6.26,1.438,15.054,1.528,66.701
1056,4,1685618565650,19.26,0.675,15.827,1.327,76.933
1058,4,1685621263772,6.746,1.927,37.602,0.053,96.066
1059,15,1685622693701,8.297,0.482,16.697,0.838,95.357
1060,19,1685622835318,7.291,0.274,25.509,0.51,243.383
1062,4,1685624983364,6.197,1.452,25.373,0.631,70.636
1063,15,1685625487603,23.71,0.169,17.165,1.165,90.893
1064,12,1685625626155,7.209,1.526,58.009,0.345,112.491
1065,1,1685626328477,7.801,0.769,32.892,0.547,82.678
1068,13,1685627759075,6.462,0.464,26.155,0.421,128.632
1069,15,1685628248498,11.874,1.095,64.332,0.42,171.018
1071,4,1685629377650,6.306,1.427,34.265,0.058,84.025
1073,11,1685629643888,6.198,0.645,17.984,0.667,72.344
1074,7,1685630359719,7.581,1.715,31.131,0.482,234.23
1075,15,1685630931036,6.728,1.189,16.847,0.89,62.516
1076,4,1685632026094,6.936,1.874,33.284,0.06,90.919
1078,11,1685632588767,6.238,1.603,17.118,0.818,62.154
1079,10,1685632779825,7.809,1.921,30.243,0.463,81.799
1080,19,1685632915694,7.402,0.675,22.043,0.454,70.851
1081,15,1685633815559,7.85,1.146,16.939,0.59,116.758
1082,4,1685634677501,6.189,1.939,15.759,1.523,75.582
1084,11,1685635332031,7.534,1.327,21.318,0.938,76.787
1085,3,1685635988142,6.008,0.999,14.972,0.401,74.008
1086,11,1685636198789,6.086,0.493,7.609,1.183,41.039
1087,15,1685636698878,11.04,1.178,17.788,1.405,92.455
1089,10,1685637819807,6.944,2.448,19.173,2.504,69.178
1090,8,1685639272481,7.657,1.045,20.569,0.972,79.526
1091,15,1685639341181,7.486,1.336,25.061,0.479,85.134
1092,6,1685640001981,9.937,2.013,33.895,1.062,87.235
1093,12,1685640747809,6.545,0.917,94.965,0.126,200.438
1094,6,1685644361130,7.595,2.37,28.376,0.74,116.46
1095,6,1685649402831,8.451,2.248,30.745,1.301,82.757
1097,3,1685692678097,7.174,1.255,15.427,0.259,79.355
1098,11,1685696498230,6.155,0.975,38.641,0.362,108.812
1099,4,1685697113427,6.249,1.6,40.846,0.049,87.731
1100,13,1685699017461,6.765,1.478,17.737,0.395,73.615
1101,11,1685699144840,6.149,0.325,15.68,1.084,83.474
1102,10,1685700213474,7.743,1.291,29.16,0.926,91.794
1103,20,1685700753758,6.345,1.418,23.818,2.855,84.38
1104,4,1685701539439,6.515,2.149,36.824,0.788,80.203
1105,11,1685701988514,6.465,0.309,16.491,1.759,76.216
1106,7,1685703620631,7.931,1.639,19.417,2.009,87.032
1107,13,1685704057599,9.652,1.347,38.871,0.051,100.978
1108,10,1685704112903,6.211,1.61,26.467,0.567,73.199
1109,11,1685704689455,5.987,0.334,33.638,0.386,78.364
1110,3,1685705733701,7.538,1.061,27.887,0.215,157.976
1112,11,1685707421079,6.587,0.455,15.385,0.845,63.551
1113,7,1685708659704,12.192,0.82,33.871,0.679,128.166
1115,11,1685710098160,8.595,0.582,19.31,1.761,78.677
1118,4,1685711610550,6.29,2.385,16.3,1.411,86.628
1119,11,1685713241271,6.884,1.307,22.677,0.353,76.293
1120,13,1685714190504,6.102,0.492,54.446,0.037,116.746
1122,3,1685715524351,9.525,0.84,25.006,0.28,222.671
1123,8,1685715626810,6.533,1.378,18.011,1.333,77.017
1124,12,1685715947533,7.196,1.251,113.968,0.149,173.484
1125,4,1685716650821,6.691,2.242,15.996,1.125,61.075
1126,7,1685718740708,9.979,2.104,24.942,2.365,120.791
1127,10,1685719285987,6.803,1.176,21.945,1.823,76.535
1129,11,1685720729474,9.228,2.059,63.589,0.094,112.954
1130,12,1685720988265,7.06,1.416,29.792,0.604,97.181
1131,14,1685721579190,32.428,0.247,10.952,0.274,95.859
1132,16,1685722073543,6.333,1.105,35.835,0.14,93.964
1133,10,1685722806524,8.657,1.155,29.654,1.315,94.103
1134,10,1685724326886,26.733,0.374,18.933,1.69,107.544
1137,11,1685744382227,6.484,0.463,15.418,0.973,70.856
1138,11,1685749422957,7.46,1.072,15.5,0.903,64.912
1139,4,1685751573348,7.216,1.524,17.928,1.896,62.437
1140,1,1685751599919,8.03,0.747,25.436,0.079,86.295
1141,11,1685754515580,6.497,0.462,17.255,0.927,100.127
1142,4,1685757435491,6.14,1.14,27.421,1.131,100.827
1143,11,1685759608503,6.716,0.298,17.237,0.986,69.582
1144,4,1685761654301,6.965,2.154,16.435,1.46,87.865
1145,5,1685762352709,6.226,0.482,12.014,2.497,62.525
1146,4,1685765865555,6.222,1.446,17.351,1.729,65.149
1147,11,1685771088902,6.002,0.5,19.313,0.777,83.796
1148,1,1685771615558,6.86,1.166,22.541,0.444,69.985
1149,6,1685774141361,9.423,2.122,18.134,1.93,147.695
1150,3,1685774625895,6.909,1.303,24.563,0.081,190.475
1151,9,1685778297553,9.671,2.378,17.312,1.098,76.799
1152,3,1685779719051,6.92,1.301,25.538,0.078,187.244
1153,13,1685780371885,7.037,1.137,16.922,1.064,73.991
1154,3,1685782413549,8.224,1.216,25.039,0.24,173.186
1156,6,1685789169586,7.836,2.552,29.694,0.606,98.065
1157,13,1685790504942,12.035,0.249,30.072,0.665,177.015
1158,3,1685791412671,6.494,1.232,21.942,0.273,90.726
1159,4,1685792441848,7.027,1.85,33.779,0.059,81.141
1160,13,1685795649596,6.937,1.153,37.923,0.633,118.794
1162,3,1685796505694,8.364,1.196,15.247,0.131,78.539
1163,7,1685798126880,8.652,1.387,35.515,0.873,187.02
1164,13,1685800742121,24.514,0.122,18.036,0.943,120.06
1165,16,1685801275860,6.473,1.39,19.225,0.208,72.038
1166,7,1685802901174,9.273,2.265,132.989,0.18,475.119
1167,10,1685805467486,6.52,1.38,18.627,2.308,63.591
1169,10,1685810609402,6.794,1.472,19.968,2.304,81.254
1171,12,1685816346078,6.417,0.935,25.663,0.468,84.964
1173,9,1685834398866,7.201,1.389,16.159,1.052,71.13
1175,11,1685839777517,6.261,0.479,31.983,0.469,159.861
1176,9,1685844531458,8.235,2.186,17.053,0.997,80.766
1177,11,1685845195559,6.022,0.498,15.582,1.091,75.716
1178,20,1685846464178,6.689,1.046,46.492,0.731,115.255
1179,9,1685849571599,10.004,1.699,31.644,0.442,167.292
1180,11,1685853798755,6.042,0.497,26.096,0.728,80.988
1181,9,1685854612087,8.083,2.227,25.187,0.715,96.395
1182,20,1685857300145,6.273,0.319,9.224,2.71,59.073
1183,9,1685859653063,7.704,1.298,26.429,0.416,117.274
1184,20,1685862352228,8.169,1.102,33.232,0.481,134.034
1185,1,1685863475788,6.776,0.885,21.595,0.046,115.842
1186,20,1685865146104,6.784,1.032,28.077,3.526,145.937
1187,20,1685868479840,6.258,1.438,34.17,0.498,113.306
1188,10,1685869573549,7.819,1.279,48.273,0.352,157.829
1189,7,1685870245514,8.186,2.565,24.471,2.779,70.232
1191,11,1685871004182,7.529,1.328,15.873,0.945,79.885
1192,20,1685871167492,16.228,0.555,60.981,0.312,178.559
1193,10,1685871797640,6.696,1.344,9.853,0.913,69.486
1194,3,1685873455610,6.28,1.433,22.59,0.221,113.621
1196,4,1685874361142,6.319,2.057,15.803,1.582,86.177
1199,3,1685878311467,6.359,1.258,26.367,0.19,146.65
1201,12,1685881147309,7.747,2.453,17.043,0.704,76.352
1202,3,1685882223630,7.28,1.099,16.368,0.367,85.406
1205,7,1685885366572,9.806,1.632,23.245,2.667,100.833
1206,12,1685886188559,7.556,1.985,17.693,0.848,83.934
1210,10,1685891204435,6.758,1.036,46.266,0.67,120.561
1211,12,1685891228245,6.784,1.032,19.955,0.651,74.931
1213,11,1685892180429,6.672,0.749,15.019,0.932,66.016
1214,10,1685893400386,7.677,1.042,56.689,0.67,155.52
1216,11,1685894981096,6.406,0.781,15.829,0.758,67.818
1217,10,1685897000043,6.416,1.403,18.631,2.04,75.641
1218,8,1685897610283,5.999,0.667,15.349,1.173,62.812
1219,11,1685897624897,6.801,0.735,15.542,0.965,107.341
1223,20,1685938062779,6.215,1.126,36.538,0.712,93.412
1225,10,1685948984326,6.564,1.219,41.955,0.381,107.096
1226,10,1685952518471,6.681,1.497,31.333,0.351,77.988
1227,20,1685953338067,6.286,0.795,83.245,0.096,169.388
1228,11,1685955045374,6.634,1.206,15.131,0.925,71.173
1229,1,1685956829366,7.113,0.703,17.566,0.342,69.652
1230,10,1685958201765,7.716,1.426,21.463,2.19,77.113
1232,1,1685961929914,8.122,1.231,53.36,0.206,133.405
1233,16,1685963999373,6.402,1.25,10.439,0.766,55.828
1234,4,1685964839797,6.293,1.43,28.553,0.56,73.714
1235,7,1685965238512,7.786,1.798,28.671,0.907,81.252
1237,1,1685967066845,7.075,0.707,18.296,0.164,67.381
1238,3,1685967120342,6.582,1.215,32.676,0.275,125.648
1239,11,1685968128913,8.057,2.358,16.331,1.163,111.652
1240,9,1685968313958,9.95,1.508,16.98,1.001,87.133
1241,16,1685969039503,7.757,1.16,9.371,1.281,153.069
1242,4,1685969110309,6.954,1.582,16.95,1.652,60.741
1244,3,1685969886002,7.262,1.102,45.897,0.087,182.326
1246,7,1685970446156,7.048,2.27,22.047,2.449,69.607
1247,4,1685971813106,6.797,1.913,18.942,2.428,66.064
1249,11,1685973534482,7.49,0.935,28.526,0.456,173.05
1252,11,1685976350510,6.82,0.293,18.169,0.771,72.172
1253,4,1685976854025,6.455,1.549,36.368,0.055,87.367
1254,3,1685977725246,7.175,1.115,39.558,0.202,210.241
1256,10,1685979161365,6.529,1.378,22.94,2.921,90.017
1257,8,1685979788771,7.09,0.846,20.042,2.245,70.326
1258,14,1685980791616,58.314,0.12,10.243,1.757,106.322
1259,4,1685980836995,6.928,1.443,17.381,2.704,62.636
1260,11,1685981420360,7.923,0.252,15.004,0.866,60.984
1261,3,1685982818294,6.633,1.206,33.169,0.121,187.372
1262,10,1685983404563,6.54,0.917,27.779,1.116,79.482
1264,11,1685984161113,6.303,1.269,15.703,0.701,78.026
1265,8,1685984828974,29.047,0.379,16.009,0.875,157.385
1266,12,1685991365730,8.649,0.694,18.716,0.748,110.016
1270,18,1686009808855,7.534,1.327,11.124,1.438,97.439
1271,20,1686022292196,15.906,0.503,18.847,2.441,76.786
1272,20,1686025319451,7.315,1.504,78.892,1.103,143.404
